Id,Label,timeset,author.id.oape,author.id.viaf,author.name,author.birth,author.death,Type,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,modularity_class,nodecolor-multimode,author.name.ijmes,author.name.transliterated
3,3,,7,NA,ع,NA,NA,Person,0,1,101,0,4,624,0,red,3,3
3. b,3. b,,122,NA,ع. ب,NA,NA,Person,0,1,101,0,1,159,0,red,3. b,3. b
3. d,3. d,,3727,NA,ع. د,NA,NA,Person,0,1,101,0,1,159,0,red,3. d,3. d
3.n,3.n,,1949,NA,ع.ن,NA,NA,Person,0,1,51,0,1,151,1,red,3.n,3.n
3. r,3. r,,3728,NA,ع. ر,NA,NA,Person,0,1,101,0,1,159,0,red,3. r,3. r
3 3,3 3,,120,NA,ع ع,NA,NA,Person,0,1,101,0,1,159,0,red,3 3,3 3
3arf afndy alm7mljy,3arf afndy alm7mljy,,3731,NA,عارف أفندي المحملجي,NA,NA,Person,0,1,101,0,1,159,0,red,3arf afndy alm7mljy,3arf afndy alm7mljy
3arf alm7majy,3arf alm7majy,,3733,NA,عارف المحماجي,NA,NA,Person,0,1,101,0,1,159,0,red,3arf alm7majy,3arf alm7majy
3arf alm7mljy,3arf alm7mljy,,3734,NA,عارف المحملجي,NA,NA,Person,0,1,101,0,1,159,0,red,3arf alm7mljy,3arf alm7mljy
3arf  m7mljy,3arf  m7mljy,,915,NA,عارف  محملجي,NA,NA,Person,0,1,101,0,1,159,0,red,3arf  m7mljy,3arf  m7mljy
3bd al7lym afndy 7lmy,3bd al7lym afndy 7lmy,,NA,NA,عبد الحليم أفندي حلمي,NA,NA,Person,0,1,137,0,1,370,2,red,3bd al7lym afndy 7lmy,3bd al7lym afndy 7lmy
3bd al7myd  alkatb,3bd al7myd  alkatb,,497,27190968,عبد الحميد  الكاتب,NA,0750-01-01,Person,0,1,137,0,2,738,2,red,3bd al7myd  alkatb,3bd al7myd  alkatb
3bd al7myd  alraf3y,3bd al7myd  alraf3y,,407,280763829,عبد الحميد  الرافعي,1859,1932,Person,0,1,101,0,1,159,0,red,3bd al7myd  alraf3y,3bd al7myd  alraf3y
3bd alfta7 alskry,3bd alfta7 alskry,,NA,NA,عبد الفتاح السكري,NA,NA,Person,0,1,137,0,1,370,2,red,3bd alfta7 alskry,3bd alfta7 alskry
3bd alfta7 alskry alrkaby,3bd alfta7 alskry alrkaby,,182,NA,عبد الفتاح السكري الركابي,NA,NA,Person,0,1,137,0,1,370,2,red,3bd alfta7 alskry alrkaby,3bd alfta7 alskry alrkaby
3bd allh adyb alm3rwf,3bd allh adyb alm3rwf,,3766,NA,عبد الله أديب المعروف,NA,NA,Person,0,1,101,0,1,159,0,red,3bd allh adyb alm3rwf,3bd allh adyb alm3rwf
3bd allh  fkry,3bd allh  fkry,,845,90073709,عبد الله  فكري,1834,1890,Person,0,1,137,0,1,370,2,red,3bd allh  fkry,3bd allh  fkry
3bd allh  mKlS,3bd allh  mKlS,,917,299037057,عبد الله  مخلص,1878,1947,Person,0,1,137,0,5,1830,2,red,3bd allh  mKlS,3bd allh  mKlS
3bd allTyf  albGdady,3bd allTyf  albGdady,,312,NA,عبد اللطيف  البغدادي,NA,NA,Person,0,1,101,0,1,159,0,red,3bd allTyf  albGdady,3bd allTyf  albGdady
3bd allTyf Unyan,3bd allTyf Unyan,,3765,NA,عبد اللطيف ثنيان,NA,NA,Person,0,1,51,0,2,300,1,red,3bd allTyf Unyan,3bd allTyf Unyan
3bd alm3yn  KlwSy,3bd alm3yn  KlwSy,,657,NA,عبد المعين  خلوصي,NA,NA,Person,0,1,137,0,1,370,2,red,3bd alm3yn  KlwSy,3bd alm3yn  KlwSy
3bd alm7sn  alkaZmy,3bd alm7sn  alkaZmy,,500,24886545,عبد المحسن  الكاظمي,1865,1935,Person,0,1,137,0,1,370,2,red,3bd alm7sn  alkaZmy,3bd alm7sn  alkaZmy
3bd almjyd alQSab,3bd almjyd alQSab,,3771,NA,عبد المجيد القصاب,NA,NA,Person,0,1,101,0,2,316,0,red,3bd almjyd alQSab,3bd almjyd alQSab
3bd almjyd QSab,3bd almjyd QSab,,3772,NA,عبد المجيد قصاب,NA,NA,Person,0,1,101,0,1,159,0,red,3bd almjyd QSab,3bd almjyd QSab
3bd alQadr alKwjh,3bd alQadr alKwjh,,3762,NA,عبد القادر الخوجه,NA,NA,Person,0,1,101,0,1,159,0,red,3bd alQadr alKwjh,3bd alQadr alKwjh
3bd alQadr  almbark,3bd alQadr  almbark,,516,NA,عبد القادر  المبارك,NA,NA,Person,0,1,101,0,2,316,0,red,3bd alQadr  almbark,3bd alQadr  almbark
3bd alQadr  almGrby,3bd alQadr  almGrby,,536,118432135,عبد القادر  المغربي,1867,1956-06-07,Person,0,1,137,0,7,2548,2,red,3bd alQadr  almGrby,3bd alQadr  almGrby
3bd alQadr bn m7md almbark al7sny aljza5ry,3bd alQadr bn m7md almbark al7sny aljza5ry,,3764,NA,عبد القادر بن محمد المبارك الحسني الجزائري,NA,NA,Person,0,1,101,0,1,159,0,red,3bd alQadr bn m7md almbark al7sny aljza5ry,3bd alQadr bn m7md almbark al7sny aljza5ry
3bd alQadr  kywan,3bd alQadr  kywan,,891,NA,عبد القادر  كيوان,NA,NA,Person,0,1,101,0,2,316,0,red,3bd alQadr  kywan,3bd alQadr  kywan
3bd alr7mn  albnaq,3bd alr7mn  albnaq,,1980,267152261514217180001,عبد الرحمن  البناء,1882,1952,Person,0,1,51,0,2,300,1,red,3bd alr7mn  albnaq,3bd alr7mn  albnaq
3bd alr7mn  alQSar,3bd alr7mn  alQSar,,492,NA,عبد الرحمن  القصار,1863,1931,Person,0,1,101,0,10,1500,0,red,3bd alr7mn  alQSar,3bd alr7mn  alQSar
3bd alr7mn  Whbndr,3bd alr7mn  Whbndr,,766,65658340,عبد الرحمن  شهبندر,1882-01-01,1940-01-01,Person,0,1,137,0,4,1468,2,red,3bd alr7mn  Whbndr,3bd alr7mn  Whbndr
3bd alr7ym afndy Qlylat,3bd alr7ym afndy Qlylat,,2945,NA,عبد الرحيم أفندي قليلات,NA,NA,Person,0,1,101,0,1,159,0,red,3bd alr7ym afndy Qlylat,3bd alr7ym afndy Qlylat
3bd alwhab,3bd alwhab,,184,NA,عبد الوهاب,NA,NA,Person,0,1,137,0,3,1104,2,red,3bd alwhab,3bd alwhab
3bd alwhab alWrk0,3bd alwhab alWrk0,,3775,NA,عبد الوهاب الشركة,NA,NA,Person,0,1,101,0,1,159,0,red,3bd alwhab alWrk0,3bd alwhab alWrk0
3bd mSTfA,3bd mSTfA,,3778,NA,عبد مصطفى,NA,NA,Person,0,1,101,0,1,159,0,red,3bd mSTfA,3bd mSTfA
3fyf0 mSwb3,3fyf0 mSwb3,,NA,NA,عفيفة مصوبع,NA,NA,Person,0,1,39,0,1,62,3,red,3fyf0 mSwb3,3fyf0 mSwb3
3 m,3 m,,121,NA,ع م,NA,NA,Person,0,1,101,0,1,159,0,red,3 m,3 m
3manw5yl ft7 allh 3manw5yl,3manw5yl ft7 allh 3manw5yl,,2089,NA,عمانوئيل فتح الله عمانوئيل,NA,NA,Person,0,1,51,0,3,447,1,red,3manw5yl ft7 allh 3manw5yl,3manw5yl ft7 allh 3manw5yl
3raQy,3raQy,,2947,NA,عراقي,NA,NA,Person,0,1,51,0,3,447,1,red,3raQy,3raQy
3rby mtbdٍ,3rby mtbdٍ,,NA,NA,عربي متبدٍ,NA,NA,Person,0,1,51,0,1,151,1,red,3rby mtbdٍ,3rby mtbdٍ
3W,3W,,2058,NA,عش,NA,NA,Person,0,1,51,0,1,151,1,red,3W,3W
3ysA  askndr  alm3lwf,ʿĪsā Iskandar al-Maʿlūf,,533,40250618,عيسى  اسكندر  المعلوف,1869-04-11,1956-07-02,Person,0,2,175,0,22,7142,2,red,ʿĪsā Iskandar al-Maʿlūf,3ysA  askndr  alm3lwf
3z aldyn WyK alsrwjy0,3z aldyn WyK alsrwjy0,,186,623145857088222921832,عز الدين شيخ السروجية,1889,1966,Person,0,1,137,0,1,370,2,red,3z aldyn WyK alsrwjy0,3z aldyn WyK alsrwjy0
7afZ  abrahym,7afZ  abrahym,,245,32410755,حافظ  إبراهيم,1871-04-24,1932-06-21,Person,0,1,137,0,7,2548,2,red,7afZ  abrahym,7afZ  abrahym
7byb  jrjy  k7al0,7byb  jrjy  k7al0,,874,26023001,حبيب  جرجي  كحالة,NA,NA,Person,0,1,137,0,2,738,2,red,7byb  jrjy  k7al0,7byb  jrjy  k7al0
7lym  abrahym  dmws,7lym  abrahym  dmws,,1610,NA,حليم  إبراهيم  دموس,NA,NA,Person,0,1,39,0,1,62,3,red,7lym  abrahym  dmws,7lym  abrahym  dmws
7na 7mSy,7na 7mSy,,NA,NA,حنا حمصي,NA,NA,Person,0,1,39,0,1,62,3,red,7na 7mSy,7na 7mSy
7na anTwn jrjs,7na anTwn jrjs,,1616,NA,حنا أنطون جرجس,NA,NA,Person,0,1,51,0,1,151,1,red,7na anTwn jrjs,7na anTwn jrjs
7na myKa alrsam,7na myKa alrsam,,1624,NA,حنا ميخا الرسام,NA,NA,Person,0,1,51,0,1,151,1,red,7na myKa alrsam,7na myKa alrsam
7nyf0,7nyf0,,3619,NA,حنيفة,NA,NA,Person,0,1,101,0,1,159,0,red,7nyf0,7nyf0
7Qy  al3Zm,7Qy  al3Zm,,463,73713049,حقي  العظم,1864-01-01,1955-01-01,Person,0,1,137,0,1,370,2,red,7Qy  al3Zm,7Qy  al3Zm
7sn 3bd alhady,7sn 3bd alhady,,NA,NA,حسن عبد الهادي,NA,NA,Person,0,1,137,0,1,370,2,red,7sn 3bd alhady,7sn 3bd alhady
7sny 3bd alhady,7sny 3bd alhady,,96,NA,حسني عبد الهادي,NA,NA,Person,0,1,137,0,2,738,2,red,7sny 3bd alhady,7sny 3bd alhady
7syn  wSfy  rDa,7syn  wSfy  rDa,,688,356146152116005212782,حسين  وصفي  رضا,1882,1911,Person,0,1,137,0,2,738,2,red,7syn  wSfy  rDa,7syn  wSfy  rDa
a . 7,a . 7,,1297,NA,ا . ح,NA,NA,Person,0,1,101,0,1,159,0,red,a . 7,a . 7
a. j,A.J.,,3,NA,ا. ج,NA,NA,Person,0,2,232,0,3,897,2,red,A.J.,a. j
a. z. a,a. z. a,,10,NA,أ. ز. أ,NA,NA,Person,0,1,137,0,1,370,2,red,a. z. a,a. z. a
a7md 3byd,a7md 3byd,,3118,NA,أحمد عبيد,NA,NA,Person,0,1,101,0,1,159,0,red,a7md 3byd,a7md 3byd
a7md  abrahym  KrbwTly,a7md  abrahym  KrbwTly,,654,NA,أحمد  إبراهيم  خربوطلي,NA,NA,Person,0,1,137,0,1,370,2,red,a7md  abrahym  KrbwTly,a7md  abrahym  KrbwTly
a7md afndy nsym,a7md afndy nsym,,NA,NA,احمد أفندي نسيم,NA,NA,Person,0,1,137,0,1,370,2,red,a7md afndy nsym,a7md afndy nsym
a7md  albaWa,a7md  albaWa,,65,NA,احمد  الباشا,NA,NA,Person,0,1,101,0,3,471,0,red,a7md  albaWa,a7md  albaWa
a7md aljwbry,a7md aljwbry,,2883,NA,أحمد الجوبري,NA,NA,Person,0,1,101,0,3,471,0,red,a7md aljwbry,a7md aljwbry
a7md  alSabwny,a7md  alSabwny,,451,NA,أحمد  الصابوني,NA,NA,Person,0,1,101,0,1,159,0,red,a7md  alSabwny,a7md  alSabwny
a7md  kmal,a7md  kmal,,884,NA,أحمد  كمال,NA,NA,Person,0,1,137,0,1,370,2,red,a7md  kmal,a7md  kmal
a7md  m7rm,Aḥmad Muḥarram,,910,60500457,أحمد  محرم,1877,1945,Person,0,2,232,0,4,1054,0,red,Aḥmad Muḥarram,a7md  m7rm
a7md  rDa,a7md  rDa,,687,97055208,أحمد  رضا,1872-06-04,1953-07-07,Person,0,1,137,0,3,1104,2,red,a7md  rDa,a7md  rDa
a7md rfyQ,a7md rfyQ,,1062,NA,أحمد رفيق,NA,NA,Person,0,1,51,0,1,151,1,red,a7md rfyQ,a7md rfyQ
a7md  tymwr,a7md  tymwr,,613,19737865,أحمد  تيمور,1871-11-06,1930,Person,0,1,137,0,9,3258,2,red,a7md  tymwr,a7md  tymwr
a7md  WwQy,a7md  WwQy,,768,7540373,أحمد  شوقي,1868-12-25,1932-10-23,Person,0,1,137,0,1,370,2,red,a7md  WwQy,a7md  WwQy
a7md  zky,a7md  zky,,707,49218655,أحمد  زكي,1866-05-26,1934-07-06,Person,0,1,137,0,7,2548,2,red,a7md  zky,a7md  zky
abn ala3raby |abn ala3raby,abn ala3raby |abn ala3raby,,45,305409071,ابن الأعرابي |ابن الأعرابي,0767,0846,Person,0,1,137,0,1,370,2,red,abn ala3raby |abn ala3raby,abn ala3raby |abn ala3raby
abn alamyr m7md s3yd|m7md s3yd |m7md s3yd,abn alamyr m7md s3yd|m7md s3yd |m7md s3yd,,NA,NA,ابن الأمير محمد سعيد|محمد سعيد |محمد سعيد,NA,NA,Person,0,1,101,0,1,159,0,red,abn alamyr m7md s3yd|m7md s3yd |m7md s3yd,abn alamyr m7md s3yd|m7md s3yd |m7md s3yd
abn almQf3,abn almQf3,,185,89743196,ابن المقفع,0724-01-01,0759-01-01,Person,0,1,137,0,4,1468,2,red,abn almQf3,abn almQf3
abn kmal baWa,abn kmal baWa,,NA,NA,ابن كمال باشا,NA,NA,Person,0,1,137,0,1,370,2,red,abn kmal baWa,abn kmal baWa
abn tymy0,abn tymy0,,168,12338225,ابن تيمية,1263-01-22,1328-09-26,Person,0,1,101,0,1,159,0,red,abn tymy0,abn tymy0
abrahym  7lmy  al3mr,Ibrāhīm Ḥilmī al-ʿAmr,,647,NA,إبراهيم  حلمي  العمر,1890,1942,Person,0,2,183,0,22,5065,1,red,Ibrāhīm Ḥilmī al-ʿAmr,abrahym  7lmy  al3mr
abrahym  Klyl  mrdm bk,abrahym  Klyl  mrdm bk,,923,NA,إبراهيم  خليل  مردم بك,NA,NA,Person,0,1,101,0,7,1071,0,red,abrahym  Klyl  mrdm bk,abrahym  Klyl  mrdm bk
abrahym  mnyb  albajjy,abrahym  mnyb  albajjy,,1205,NA,إبراهيم  منيب  الباججي,NA,NA,Person,0,1,51,0,13,1807,1,red,abrahym  mnyb  albajjy,abrahym  mnyb  albajjy
abw alDya,Abū al-Ḍiyā,,1,NA,أبو الضيا,NA,NA,Person,0,2,232,0,4,841,0,red,Abū al-Ḍiyā,abw alDya
abw alm7asn m7md 7sn,abw alm7asn m7md 7sn,,1023,NA,أبو المحاسن محمد حسن,NA,NA,Person,0,1,51,0,1,151,1,red,abw alm7asn m7md 7sn,abw alm7asn m7md 7sn
abw als3wd mrad,abw als3wd mrad,,63,NA,ابو السعود مراد,NA,NA,Person,0,1,101,0,1,159,0,red,abw als3wd mrad,abw als3wd mrad
abw alysr abrahym bn m7md bn almdbr,abw alysr abrahym bn m7md bn almdbr,,NA,NA,أبو اليسر ابراهيم بن محمد بن المدبر,NA,NA,Person,0,1,137,0,1,370,2,red,abw alysr abrahym bn m7md bn almdbr,abw alysr abrahym bn m7md bn almdbr
aby 7amd alGzaly,aby 7amd alGzaly,,3052,NA,أبي حامد الغزالي,NA,NA,Person,0,1,51,0,1,151,1,red,aby 7amd alGzaly,aby 7amd alGzaly
al7syn bn almSTfA al7lby,al7syn bn almSTfA al7lby,,NA,NA,الحسين بن المصطفى الحلبي,NA,NA,Person,0,1,137,0,1,370,2,red,al7syn bn almSTfA al7lby,al7syn bn almSTfA al7lby
alab lwys alkrmly,alab lwys alkrmly,,3227,NA,الأب لويس الكرملي,NA,NA,Person,0,1,51,0,1,151,1,red,alab lwys alkrmly,alab lwys alkrmly
alabyl nrsys Sa5Gyan,alabyl nrsys Sa5Gyan,,1306,NA,الأبيل نرسيس صائغيان,NA,NA,Person,0,1,51,0,1,151,1,red,alabyl nrsys Sa5Gyan,alabyl nrsys Sa5Gyan
alastai aldktwr aGnaz Gwldzyhr,alastai aldktwr aGnaz Gwldzyhr,,3237,NA,الأستاذ الدكتور اغناز غولدزيهر,NA,NA,Person,0,1,51,0,1,151,1,red,alastai aldktwr aGnaz Gwldzyhr,alastai aldktwr aGnaz Gwldzyhr
alblKy,alblKy,,316,2147904944379090892,البلخي,0849,0934-01-01,Person,0,1,137,0,2,738,2,red,alblKy,alblKy
albr ksbrKan,albr ksbrKan,,3272,NA,البر كسبرخان,NA,NA,Person,0,1,51,0,2,300,1,red,albr ksbrKan,albr ksbrKan
albrsym,albrsym,,303,NA,البرسيم,NA,NA,Person,0,1,137,0,1,370,2,red,albrsym,albrsym
aldjyly,aldjyly,,NA,NA,الدجيلي,NA,NA,Person,0,1,51,0,1,151,1,red,aldjyly,aldjyly
aldktwr bwrtw,aldktwr bwrtw,,NA,NA,الدكتور بورتو,NA,NA,Person,0,1,137,0,1,370,2,red,aldktwr bwrtw,aldktwr bwrtw
aldktwr fyaD alKTyb,aldktwr fyaD alKTyb,,NA,NA,الدكتور فياض الخطيب,NA,NA,Person,0,1,39,0,1,62,3,red,aldktwr fyaD alKTyb,aldktwr fyaD alKTyb
aldktwrjak amyw,aldktwrjak amyw,,3299,NA,الدكتورجاك آميو,NA,NA,Person,0,1,51,0,1,151,1,red,aldktwrjak amyw,aldktwrjak amyw
aldktwr njyb k7yl,aldktwr njyb k7yl,,NA,NA,الدكتور نجيب كحيل,NA,NA,Person,0,1,39,0,1,62,3,red,aldktwr njyb k7yl,aldktwr njyb k7yl
aljnral brykwla,aljnral brykwla,,3273,NA,الجنرال بريكولا,NA,NA,Person,0,1,101,0,1,159,0,red,aljnral brykwla,aljnral brykwla
almGrby,almGrby,,230,NA,المغربي,NA,NA,Person,0,1,137,0,1,370,2,red,almGrby,almGrby
almsyw anTwan kabatwn,almsyw anTwan kabatwn,,870,73956120,المسيو انطوان كاباتون,1863-12-11,1942-11-25,Person,0,1,137,0,2,738,2,red,almsyw anTwan kabatwn,almsyw anTwan kabatwn
almsywjbra5yl mdyna,almsywjbra5yl mdyna,,3488,NA,المسيوجبرائيل مدينا,NA,NA,Person,0,1,137,0,1,370,2,red,almsywjbra5yl mdyna,almsywjbra5yl mdyna
alsyd 3bd alQadr al3bady,alsyd 3bd alQadr al3bady,,NA,NA,السيد عبد القادر العبادي,NA,NA,Person,0,1,137,0,1,370,2,red,alsyd 3bd alQadr al3bady,alsyd 3bd alQadr al3bady
alsyd3bd alQadr almbark aljza5ry,alsyd3bd alQadr almbark aljza5ry,,3330,NA,السيدعبد القادر المبارك الجزائري,NA,NA,Person,0,1,101,0,1,159,0,red,alsyd3bd alQadr almbark aljza5ry,alsyd3bd alQadr almbark aljza5ry
